"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jun 26 20:00:37 GMT 2022","Sun Jun 26 20:00:37 GMT 2022","244","tests","test_get_quotes","TestGetQuotes","","","test_get_all_quotes_by_author",""
"passed","Sun Jun 26 20:00:12 GMT 2022","Sun Jun 26 20:00:14 GMT 2022","1524","tests","test_book_store_account_version2","TestBookStore","","","test_delete","delete new user"
"passed","Sun Jun 26 20:00:27 GMT 2022","Sun Jun 26 20:00:27 GMT 2022","509","tests","test_full_reqres_api_MiK","TestReqresAPI","","","test_5_login","Registration successful"
"passed","Sun Jun 26 20:00:38 GMT 2022","Sun Jun 26 20:00:39 GMT 2022","209","tests","test_restful_booker_api","TestRestfulBooker","","","test_2_get_booking_ids","Get all booking ids"
"passed","Sun Jun 26 20:00:36 GMT 2022","Sun Jun 26 20:00:36 GMT 2022","241","tests","test_get_episodes","TestEpisodes","","","test_get_episode_by_id",""
"passed","Sun Jun 26 20:00:37 GMT 2022","Sun Jun 26 20:00:37 GMT 2022","243","tests","test_get_quotes","TestGetQuotes","","","test_get_quote_by_id",""
"skipped","Sun Jun 26 20:00:12 GMT 2022","Sun Jun 26 20:00:12 GMT 2022","1","tests","test_book_store_account","TestBookStore","","","test_3_login","user login"
"passed","Sun Jun 26 20:00:09 GMT 2022","Sun Jun 26 20:00:09 GMT 2022","544","tests","test_9kovlev_get_episodes","TestCharacters","","","test_episoode_by_series",""
"passed","Sun Jun 26 20:00:39 GMT 2022","Sun Jun 26 20:00:39 GMT 2022","169","tests","test_restful_booker_api","TestRestfulBooker","","","test_3_create_booking","Create booking"
"passed","Sun Jun 26 20:00:25 GMT 2022","Sun Jun 26 20:00:26 GMT 2022","1345","tests","test_full_reqres_api_MiK","TestReqresAPI","","","test_3_CrUD_user","Creating a user"
"passed","Sun Jun 26 20:00:39 GMT 2022","Sun Jun 26 20:00:40 GMT 2022","193","tests","test_restful_booker_api","TestRestfulBooker","","","test_7_delete_booking",""
"passed","Sun Jun 26 20:00:35 GMT 2022","Sun Jun 26 20:00:35 GMT 2022","286","tests","test_get_characters","TestCharacters","","","test_single_character_invalid_id",""
"passed","Sun Jun 26 20:00:30 GMT 2022","Sun Jun 26 20:00:31 GMT 2022","399","tests","test_get_characters","TestCharacters","","","test_all_characters",""
"skipped","Sun Jun 26 20:00:12 GMT 2022","Sun Jun 26 20:00:12 GMT 2022","1","tests","test_book_store_account","TestBookStore","","","test_1_user_create","create new user"
"passed","Sun Jun 26 20:00:34 GMT 2022","Sun Jun 26 20:00:35 GMT 2022","295","tests","test_get_characters","TestCharacters","","","test_single_character",""
"passed","Sun Jun 26 20:00:20 GMT 2022","Sun Jun 26 20:00:20 GMT 2022","0","tests","test_dummy","TestSuite","","","test_5",""
"passed","Sun Jun 26 20:00:36 GMT 2022","Sun Jun 26 20:00:36 GMT 2022","253","tests","test_get_episodes","TestEpisodes","","","test_get_all_episodes",""
"passed","Sun Jun 26 20:00:35 GMT 2022","Sun Jun 26 20:00:35 GMT 2022","557","tests","test_get_characters","TestCharacters","","","test_single_character_not_existing",""
